,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kapaa,20,US,1572136845,74,22.08,-159.32,84.2,6.93
1,Buala,6,SB,1572136708,68,-8.15,159.59,84.29,5.23
2,Nikolskoye,40,RU,1572136866,100,59.7,30.79,44.01,8.95
3,Vao,100,EE,1572137209,87,59.1,26.19,43.68,5.73
4,Vestmannaeyjar,4,IS,1572137011,62,63.44,-20.27,34.18,10.29
5,Alofi,100,NU,1572136963,74,-19.06,-169.92,78.8,16.11
6,Rikitea,58,PF,1572136839,82,-23.12,-134.97,71.62,25.21
7,Grand Gaube,40,MU,1572137213,88,-20.01,57.66,70.0,4.92
8,Cape Town,10,ZA,1572136897,86,-33.93,18.42,60.01,3.0
9,Mataura,73,NZ,1572136892,87,-46.19,168.86,55.99,4.0
10,Thompson,90,CA,1572136882,96,55.74,-97.86,32.0,13.87
11,Bluff,61,AU,1572136900,45,-23.58,149.07,80.35,5.44
12,Brainerd,1,US,1572137219,49,46.36,-94.2,50.0,3.36
13,Quatre Cocos,40,MU,1572137220,88,-20.21,57.76,70.0,9.08
14,Ola,100,RU,1572137007,94,59.58,151.3,37.71,14.34
15,Ushuaia,100,AR,1572136854,95,-54.81,-68.31,33.93,4.36
16,Ayan,67,IR,1572136765,80,38.23,44.7,40.19,1.77
17,Khatanga,83,RU,1572137042,89,71.98,102.47,3.25,3.71
18,Yellowknife,75,CA,1572136628,73,62.45,-114.38,24.8,5.82
19,Qaanaaq,100,GL,1572136842,75,77.48,-69.36,15.3,4.85
20,Busselton,0,AU,1572136912,57,-33.64,115.35,73.0,5.99
21,Hobart,75,AU,1572136641,44,-42.88,147.33,60.01,13.87
22,Virginia Beach,75,US,1572137220,88,36.85,-75.98,68.0,16.64
23,Novosysoyevka,0,RU,1572137231,74,44.23,133.36,34.23,2.62
24,Voh,0,NC,1572137232,69,-20.95,164.69,72.27,15.5
25,Klaksvik,100,FO,1572137130,81,62.23,-6.59,42.8,32.21
26,Saint-Philippe,1,CA,1572136973,60,45.36,-73.48,46.0,5.82
27,Carnarvon,55,ZA,1572136877,49,-30.97,22.13,56.68,6.78
28,Tuktoyaktuk,90,CA,1572136830,79,69.44,-133.03,28.4,19.46
29,Codrington,90,AU,1572137031,50,-28.95,153.24,78.8,14.99
30,Ust-Maya,51,RU,1572137239,94,60.42,134.54,13.46,2.35
31,San Felipe,100,CL,1572137240,59,-32.75,-70.73,66.0,0.87
32,Saint George,0,GR,1572137241,76,39.45,22.34,55.4,1.45
33,Albany,75,US,1572136801,70,42.65,-73.75,46.99,4.47
34,Corpus Christi,1,US,1572136971,49,27.8,-97.4,69.8,3.36
35,Vanavara,100,RU,1572136687,84,60.35,102.28,15.35,11.74
36,Mar del Plata,50,AR,1572136898,25,-46.43,-67.52,58.51,25.23
37,Barrow,67,AR,1572136949,85,-38.31,-60.23,60.82,13.27
38,Vaini,75,IN,1572136875,94,15.34,74.49,68.0,9.17
39,East London,92,ZA,1572136829,83,-33.02,27.91,66.99,13.38
40,Hulyaypole,0,UA,1572137250,76,47.67,36.26,49.05,2.28
41,Hermanus,0,ZA,1572137044,85,-34.42,19.24,57.0,4.0
42,Avarua,100,CK,1572136840,83,-21.21,-159.78,71.6,6.93
43,Maceio,20,BR,1572137254,94,-9.67,-35.74,73.4,4.7
44,Progreso,40,UY,1572137255,68,-34.68,-56.22,71.01,5.82
45,New Norfolk,75,AU,1572136861,44,-42.78,147.06,60.01,13.87
46,Ulcinj,0,ME,1572137257,66,41.93,19.22,53.6,2.24
47,Riyadh,13,SA,1572137011,31,24.63,46.72,75.2,3.36
48,Castro,75,CL,1572136960,87,-42.48,-73.76,44.6,8.05
49,Padang,69,ID,1572137261,95,-0.92,100.36,68.52,1.34
50,Dikson,78,RU,1572136864,89,73.51,80.55,6.08,6.24
51,Ilulissat,25,GL,1572137166,39,69.22,-51.1,28.4,6.93
52,Tasiilaq,90,GL,1572136917,62,65.61,-37.64,24.8,9.17
53,Kaitangata,92,NZ,1572136853,94,-46.28,169.85,49.95,32.32
54,Port Stanley,90,CA,1572137107,93,42.67,-81.22,46.99,18.34
55,Hirara,40,JP,1572137267,73,24.8,125.28,78.8,4.7
56,Banikoara,17,BJ,1572137268,77,11.3,2.44,76.8,5.08
57,Meulaboh,100,ID,1572136906,84,4.14,96.13,78.26,5.41
58,Hirado,20,JP,1572137109,63,33.32,129.49,64.4,9.17
59,San Patricio,6,PY,1572137272,58,-26.98,-56.83,80.06,6.2
60,Dingle,91,PH,1572137152,81,11.0,122.67,80.19,13.11
61,Ust-Kuyga,94,RU,1572137274,96,70.0,135.55,-0.17,4.65
62,Chuy,0,UY,1572137275,66,-33.69,-53.46,63.75,9.84
63,Ampanihy,27,MG,1572137276,72,-24.69,44.75,72.43,8.01
64,Taoudenni,17,ML,1572137164,20,22.68,-3.98,74.41,8.93
65,Bredasdorp,67,ZA,1572136874,87,-34.53,20.04,53.6,4.7
66,Kachiry,53,KZ,1572137280,86,53.07,76.1,41.9,15.86
67,Saskylakh,49,RU,1572137121,96,71.97,114.09,-2.3,8.08
68,Port Blair,40,IN,1572136919,100,11.67,92.75,77.0,2.24
69,Rocha,0,UY,1572137283,80,-34.48,-54.34,60.42,6.87
70,Vigrestad,75,NO,1572137284,86,58.57,5.7,46.0,6.93
71,Ippy,100,CF,1572137285,97,6.26,21.2,69.73,1.14
72,Acapulco,75,MX,1572137076,78,16.86,-99.88,82.4,4.7
73,Lebu,20,ET,1572136763,50,8.96,38.73,55.4,2.24
74,Husavik,97,CA,1572137289,77,50.56,-96.99,39.99,8.01
75,Esperance,60,AU,1572137127,68,-33.86,121.89,64.4,12.75
76,Jamestown,4,AU,1572136871,48,-33.21,138.6,57.47,8.63
77,Tiksi,97,RU,1572137292,92,71.64,128.87,7.65,3.04
78,Jumla,0,NP,1572137000,30,29.28,82.18,36.09,5.19
79,Saint-Francois,100,FR,1572137294,76,46.42,3.91,57.0,2.44
80,Tautira,20,PF,1572137295,58,-17.73,-149.15,86.0,13.87
81,Nawalapitiya,100,LK,1572137297,89,7.06,80.53,65.46,4.5
82,Foldeak,0,HU,1572137298,81,46.32,20.5,50.0,4.7
83,Mahebourg,40,MU,1572136690,88,-20.41,57.7,71.01,6.2
84,Bethel,90,US,1572136883,87,60.79,-161.76,42.8,9.17
85,Ahipara,0,NZ,1572137301,78,-35.17,173.16,59.88,11.1
86,Nioro,0,GM,1572137303,60,13.79,-15.05,82.08,7.61
87,Ayagoz,24,KZ,1572136711,87,47.96,80.43,34.65,3.36
88,Shepsi,0,RU,1572137305,74,44.04,39.15,64.47,7.54
89,Mehkar,88,IN,1572137306,95,20.15,76.57,67.89,11.21
90,Souillac,100,FR,1572137307,87,45.6,-0.6,57.2,4.7
91,San Andres,54,PH,1572137091,76,13.32,122.68,81.59,10.31
92,Hambantota,75,LK,1572137309,100,6.12,81.12,75.2,2.24
93,Nanakuli,75,US,1572137310,62,21.39,-158.15,87.8,8.05
94,Chubbuck,90,US,1572137312,86,42.93,-112.47,33.8,7.16
95,Cherskiy,79,RU,1572137094,75,68.75,161.3,9.3,10.96
96,Ponta do Sol,87,BR,1572136847,74,-20.63,-46.0,72.12,2.48
97,Asyut,15,EG,1572137315,73,27.18,31.19,65.12,10.2
98,Daru,97,PG,1572137316,75,-9.07,143.21,81.14,8.37
99,Atuona,3,PF,1572136904,65,-9.8,-139.03,79.23,2.53
100,Pevek,0,RU,1572137041,69,69.7,170.27,8.51,12.41
101,Marshall,1,US,1572137319,87,32.54,-94.37,57.2,4.5
102,Natal,75,BR,1572137061,88,-5.81,-35.21,78.8,8.05
103,Ancud,75,CL,1572137149,87,-41.87,-73.83,44.6,8.05
104,Constitucion,75,MX,1572136735,35,23.99,-104.67,69.8,12.75
105,Pangnirtung,100,CA,1572136895,99,66.15,-65.72,32.81,6.46
106,Kodiak,90,US,1572136835,76,39.95,-94.76,51.01,5.61
107,Hovd,92,NO,1572137326,86,63.83,10.7,44.01,9.17
108,Henties Bay,22,NA,1572137327,96,-22.12,14.28,57.0,5.01
109,Punta Arenas,75,CL,1572136939,71,-53.16,-70.91,42.8,18.34
110,Nizwa,0,OM,1572137330,38,22.93,57.53,73.02,2.48
111,Shu,0,KZ,1572137331,44,43.6,73.76,45.77,2.17
112,Siniscola,95,IT,1572137332,100,40.57,9.69,57.2,3.36
113,Puerto Ayora,75,EC,1572136855,69,-0.74,-90.35,73.4,11.41
114,The Valley,20,AI,1572137334,74,18.22,-63.06,82.4,6.93
115,Upernavik,75,GL,1572137037,63,72.79,-56.15,26.46,8.84
116,Butaritari,100,KI,1572136943,74,3.07,172.79,84.22,8.66
117,Luderitz,0,NA,1572137337,93,-26.65,15.16,57.2,1.12
118,Bocas del Toro,62,PA,1572137339,100,9.33,-82.25,66.99,8.21
119,Port Elizabeth,1,US,1572136974,76,39.31,-74.98,61.0,8.05
120,Port Alfred,96,ZA,1572136863,94,-33.59,26.89,64.99,1.99
121,Victoria,75,BN,1572137039,78,5.28,115.24,82.4,3.36
122,Tingi,30,TZ,1572137343,60,-11.3,35.03,71.58,9.73
123,Santos Dumont,45,BR,1572137344,97,-21.46,-43.55,65.3,3.49
124,Palmeira,36,BR,1572137345,94,-25.43,-50.0,64.09,7.96
125,Mecca,0,SA,1572137102,61,21.43,39.83,77.23,2.33
126,Kieta,90,PG,1572137348,66,-6.22,155.63,84.34,5.95
127,Labuhan,75,ID,1572137349,82,-2.54,115.51,79.12,1.14
128,Alta Floresta,97,BR,1572137350,80,-9.87,-56.08,74.16,5.46
129,Los Llanos de Aridane,75,ES,1572137154,78,28.66,-17.92,73.4,1.12
130,Mount Gambier,90,AU,1572136859,87,-37.83,140.78,57.2,11.41
131,Lagdo,100,CM,1572137354,94,9.06,13.67,72.57,2.91
132,Nieuw Nickerie,100,SR,1572137355,79,5.94,-56.99,81.88,11.95
133,Dzhebariki-Khaya,4,RU,1572137356,88,62.22,135.8,11.12,1.23
134,Mathbaria,45,BD,1572137357,94,22.29,89.96,71.13,4.83
135,Kisangani,100,CD,1572137098,99,0.52,25.21,68.04,1.52
136,Sinnamary,0,GF,1572137359,75,5.38,-52.96,82.76,14.83
137,Cidreira,15,BR,1572137057,90,-30.17,-50.22,69.57,29.01
138,Aransas Pass,1,US,1572137362,49,27.91,-97.15,69.8,3.36
139,Arraial do Cabo,5,BR,1572137016,90,-22.97,-42.02,73.83,19.04
140,Dawlatabad,73,AF,1572137364,76,36.41,64.91,50.81,2.42
141,Katsuura,75,JP,1572137365,82,33.93,134.5,66.0,6.93
142,Hasaki,75,JP,1572137156,88,35.73,140.83,70.0,4.7
143,Chinsali,53,ZM,1572137368,48,-10.55,32.07,66.9,3.78
144,Klichka,50,RU,1572137370,85,50.44,118.0,23.74,5.08
145,College,90,US,1572137061,70,64.86,-147.8,35.6,4.7
146,Hithadhoo,99,MV,1572136992,76,-0.6,73.08,82.0,12.71
147,Sur,7,OM,1572137373,39,22.57,59.53,75.36,1.1
148,Hualmay,16,PE,1572137374,85,-11.1,-77.61,59.49,4.09
149,Iqaluit,90,CA,1572137375,79,63.75,-68.52,32.0,8.05
150,Igrim,41,RU,1572137376,89,63.19,64.42,37.44,12.53
151,Lata,0,IN,1572136999,25,30.78,78.62,26.2,3.49
152,Khani,40,GE,1572137379,100,41.96,42.96,53.6,2.24
153,Ust-Ilimsk,42,RU,1572137380,93,57.96,102.73,14.65,3.85
154,Yining,89,CN,1572137381,90,29.04,114.56,54.81,0.69
155,Berlevag,100,NO,1572137029,57,70.86,29.09,32.32,8.7
156,Jining,100,CN,1572137325,22,35.41,116.58,55.99,8.57
157,Susaki,75,JP,1572137384,68,33.42,133.28,66.2,5.82
158,Kawalu,70,ID,1572137385,79,-7.38,108.21,72.77,2.98
159,Sambava,1,MG,1572137387,96,-14.27,50.17,66.94,2.48
160,Kruisfontein,60,ZA,1572137388,88,-34.0,24.73,57.97,3.89
161,Elizabeth City,75,US,1572137389,94,36.3,-76.22,68.0,3.36
162,Sola,19,TZ,1572137390,57,-3.17,33.8,69.78,5.88
163,Aklavik,20,CA,1572137058,85,68.22,-135.01,19.4,3.36
164,Bandarbeyla,41,SO,1572137392,63,9.49,50.81,79.27,4.12
165,Hadejia,55,NG,1572137394,57,12.45,10.04,82.29,3.02
166,Fairbanks,90,US,1572137345,71,64.84,-147.72,34.0,4.7
167,Waingapu,82,ID,1572137396,77,-9.65,120.26,79.41,5.68
168,Longyearbyen,40,NO,1572137397,68,78.22,15.63,24.8,19.46
169,Qaqortoq,100,GL,1572137398,54,60.72,-46.03,30.2,2.24
170,North Bend,1,US,1572137399,76,43.41,-124.22,55.0,21.92
171,Sayville,75,US,1572137400,58,40.74,-73.08,60.01,3.36
172,Chokurdakh,100,RU,1572136972,87,70.62,147.9,-5.61,2.01
173,Severo-Kurilsk,100,RU,1572137403,88,50.68,156.12,35.58,19.3
174,Lichinga,0,MZ,1572137404,48,-13.3,35.25,70.97,3.47
175,Kavieng,43,PG,1572137056,67,-2.57,150.8,83.79,4.34
176,Ursulo Galvan,75,MX,1572137406,56,20.6,-97.44,73.4,9.17
177,Salinas,31,US,1572137407,33,36.67,-121.66,82.99,16.11
178,Hami,16,CN,1572137408,33,42.84,93.51,36.86,3.53
179,Jonkoping,100,SE,1572137410,100,57.78,14.16,45.0,4.7
180,Haftoni,75,AZ,1572137411,100,38.76,48.76,46.4,6.93
181,Cabo San Lucas,20,MX,1572137402,74,22.89,-109.91,82.4,9.17
182,Rio Branco,80,BR,1572137413,94,-9.98,-67.82,77.0,2.24
183,Laguna,75,BZ,1572136931,83,16.17,-88.94,82.4,4.7
184,Koygorodok,74,RU,1572137416,78,60.44,51.01,37.78,10.54
185,Skala,0,GR,1572137417,66,36.85,22.66,66.0,4.7
186,Okhotsk,100,RU,1572137418,91,59.36,143.24,30.51,14.94
187,Praia,34,BR,1572137419,72,-20.25,-43.81,68.0,4.97
188,Cayenne,20,GF,1572137420,88,4.94,-52.33,77.0,5.1
189,Evensk,100,RU,1572137421,96,61.92,159.24,26.11,2.01
190,Lorengau,89,PG,1572137422,78,-2.02,147.27,81.36,3.51
191,Harper,1,US,1572137423,47,30.3,-99.24,64.0,6.58
192,Povenets,95,RU,1572137425,93,62.85,34.83,35.1,4.54
193,Beloha,48,MG,1572137426,81,-25.17,45.06,72.01,10.25
194,Fortuna,1,US,1572137147,58,40.6,-124.16,57.99,24.16
195,Leshan,100,CN,1572137428,86,29.56,103.76,54.27,2.89
196,Norman Wells,75,CA,1572137051,92,65.28,-126.83,26.6,4.7
197,Kavaratti,100,IN,1572137430,77,10.57,72.64,82.53,16.04
198,Nikolayevka,0,RU,1572137431,66,46.73,38.57,55.18,2.46
199,Sisimiut,40,GL,1572137186,66,66.94,-53.67,27.91,6.11
200,San Antonio,90,CL,1572137434,87,-33.58,-71.61,57.2,5.82
201,Babstovo,0,RU,1572137435,52,48.12,132.48,35.8,7.18
202,Oskarshamn,100,SE,1572137436,87,57.26,16.44,57.2,9.17
203,Geraldton,40,CA,1572136984,56,49.72,-86.95,44.6,13.87
204,Rundu,42,NA,1572137438,22,-17.91,19.77,78.8,1.12
205,Lakes Entrance,1,AU,1572137439,44,-37.88,147.99,64.0,1.99
206,Talnakh,75,RU,1572137440,92,69.49,88.39,17.6,15.66
207,Hilo,90,US,1572137027,62,19.71,-155.08,84.2,8.05
208,Abha,69,SA,1572137443,76,18.22,42.5,60.8,1.05
209,Tocopilla,0,CL,1572137135,39,-22.09,-70.2,57.58,3.89
210,Meridian,1,US,1572137445,45,43.61,-116.39,46.4,16.11
211,Viseu,89,PT,1572137184,92,40.66,-7.91,60.01,4.16
212,Cockburn Town,2,TC,1572137144,78,21.46,-71.14,83.05,17.22
213,Lac du Bonnet,89,CA,1572137448,77,50.25,-96.06,39.99,8.01
214,Apac,50,UG,1572137450,96,1.98,32.53,64.98,2.1
215,Barra Patuca,0,HN,1572137451,76,15.8,-84.28,83.55,16.02
216,Tucumcari,1,US,1572137452,29,35.17,-103.73,66.2,6.93
217,Koson,20,UZ,1572137453,41,39.04,65.59,57.2,4.7
218,Ginir,45,ET,1572137454,89,7.14,40.71,55.76,5.53
219,Reconquista,29,AR,1572137455,78,-29.14,-59.64,73.06,9.26
220,Hay River,75,CA,1572137457,54,60.82,-115.79,28.4,4.7
221,San Quintin,82,PH,1572137458,73,17.54,120.52,78.04,4.7
222,Provideniya,100,RU,1572137459,97,64.42,-173.23,30.07,19.62
223,Ntchisi,25,MW,1572137460,53,-13.36,33.92,69.08,3.31
224,Lavrentiya,100,RU,1572137461,97,65.58,-170.99,32.68,33.17
225,Gwadar,0,PK,1572137462,61,25.12,62.33,83.17,4.43
226,Trat,40,TH,1572137463,88,12.25,102.51,84.99,3.36
227,Puerto El Triunfo,75,SV,1572137465,83,13.27,-88.55,80.6,3.36
228,Burnie,80,AU,1572137466,67,-41.05,145.91,57.99,10.0
229,Half Moon Bay,1,US,1572137467,76,37.46,-122.43,84.2,10.29
230,Mazagao,40,BR,1572137189,83,-0.12,-51.29,84.2,10.29
231,Havre-Saint-Pierre,90,CA,1572137469,56,50.23,-63.6,32.0,5.82
232,Mount Isa,40,AU,1572137072,12,-20.73,139.49,86.0,17.22
233,Itarema,89,BR,1572137471,70,-2.92,-39.92,78.51,11.25
234,Sobolevo,100,RU,1572137473,87,54.43,31.9,50.23,13.2
235,Dunedin,100,NZ,1572137474,51,-45.87,170.5,62.64,16.55
236,Yulara,100,AU,1572137158,20,-25.24,130.99,77.0,17.22
237,Westport,1,US,1572137269,50,41.14,-73.36,59.0,5.82
238,Gambela,11,ET,1572137477,93,8.25,34.59,69.78,2.84
239,Broome,100,GB,1572137478,93,52.47,1.45,44.01,8.05
240,Mayahi,83,NE,1572137479,36,13.95,7.67,86.4,6.98
241,Broken Hill,0,AU,1572137481,38,-31.97,141.45,60.8,8.05
242,Humberto de Campos,69,BR,1572137482,82,-2.6,-43.46,78.73,8.23
243,Koutsouras,0,GR,1572137483,60,35.03,25.95,70.0,10.0
244,Nichinan,75,JP,1572137484,63,31.65,131.31,66.2,10.29
245,Nanning,90,CN,1572137485,82,22.83,108.3,68.0,2.24
246,Griffith,0,AU,1572137486,33,-34.29,146.06,64.99,8.05
247,Lishan,100,CN,1572137487,98,24.07,102.75,58.66,3.6
248,Phan Thiet,61,VN,1572137489,80,10.93,108.1,75.45,2.26
249,Tuscaloosa,75,US,1572137418,77,33.21,-87.57,69.01,8.05
250,Guerrero Negro,0,MX,1572136926,21,27.97,-114.04,78.98,12.44
251,Majene,100,ID,1572137492,78,-3.54,118.97,80.55,5.44
252,Mana,86,NG,1572137493,63,13.03,5.27,81.1,8.88
253,Tuatapere,100,NZ,1572137494,89,-46.13,167.69,55.99,1.99
254,Fare,21,PF,1572137495,68,-16.7,-151.02,79.95,8.1
255,Huaral,90,PE,1572137496,77,-11.5,-77.21,62.6,10.29
256,Megion,90,RU,1572137498,93,61.04,76.11,35.6,13.42
257,Nampula,0,MZ,1572137499,93,-15.12,39.26,69.48,3.27
258,Naze,100,NG,1572137500,94,5.43,7.07,74.95,2.08
259,Nishihara,75,JP,1572137501,68,35.74,139.53,69.01,3.36
260,Lamu,77,CN,1572137502,57,35.77,102.37,30.9,1.39
261,Hofn,50,IS,1572137504,56,64.25,-15.21,36.19,9.24
262,Impfondo,76,CD,1572137116,98,1.62,18.06,71.35,0.11
263,Beyneu,0,KZ,1572137506,63,45.32,55.19,49.86,7.9
264,Namatanai,98,PG,1572136964,66,-3.66,152.44,83.93,2.48
265,Muros,75,ES,1572137508,77,42.77,-9.06,66.99,5.82
266,Saint-Pierre,87,FR,1572137509,87,48.95,4.24,57.99,10.29
267,Tekeli,0,KZ,1572137511,27,44.86,78.76,32.67,6.6
268,Tiarei,20,PF,1572137512,58,-17.53,-149.33,86.0,13.87
269,Trapani,69,IT,1572137513,88,38.02,12.54,68.0,3.36
270,Isangel,40,VU,1572137026,54,-19.55,169.27,82.4,11.41
271,Aripuana,73,BR,1572137515,63,-9.17,-60.63,80.73,2.28
272,Clearlake,1,US,1572137516,31,38.96,-122.63,82.99,5.82
273,Taga,58,ID,1572137517,45,-8.61,120.44,81.91,0.6
274,Masvingo,16,ZW,1572137519,28,-20.08,30.83,78.19,12.39
275,Homer,90,US,1572137520,57,59.64,-151.54,50.0,3.36
276,Samarai,26,PG,1572137521,77,-10.62,150.67,80.56,7.16
277,Honiara,90,SB,1572137522,62,-9.43,159.96,87.8,8.05
278,Narsaq,98,GL,1572136985,54,60.91,-46.05,30.2,2.24
279,Port Keats,61,AU,1572137525,57,-14.25,129.55,84.99,9.35
280,General Roca,0,AR,1572137526,34,-39.03,-67.58,66.2,12.75
281,Luanda,75,AO,1572137527,83,-8.83,13.24,77.0,4.7
282,Kyshtovka,100,RU,1572136940,92,56.56,76.62,40.53,18.81
283,Bambous Virieux,40,MU,1572137043,88,-20.34,57.76,71.01,7.45
284,Channel-Port aux Basques,33,CA,1572137530,68,47.57,-59.14,41.2,16.58
285,Caravelas,89,BR,1572137532,89,-17.73,-39.27,72.39,6.24
286,Sayyan,37,YE,1572137533,39,15.17,44.32,54.28,1.36
287,Yangambi,98,CD,1572137534,98,0.77,24.47,69.22,1.68
